timestamp,market,utilization
2025-11-01 00:00,sdeUSD/USDC (Ethereum),0.8872
2025-11-01 00:00,xUSD/USDC (Arbitrum),0.7994
2025-11-01 00:00,xUSD/USDC (Plume),0.7217
2025-11-01 00:00,sdeUSD/pUSD (Plume),0.6733
2025-11-01 00:00,deUSD/USDC (Ethereum),0.7103
2025-11-01 00:00,xUSD/USDC (Arbitrum-2),0.8125
2025-11-01 01:00,sdeUSD/USDC (Ethereum),0.8366
2025-11-01 01:00,xUSD/USDC (Arbitrum),0.7755
2025-11-01 01:00,xUSD/USDC (Plume),0.7025
2025-11-01 01:00,sdeUSD/pUSD (Plume),0.6319
2025-11-01 01:00,deUSD/USDC (Ethereum),0.6563
2025-11-01 01:00,xUSD/USDC (Arbitrum-2),0.8356
2025-11-01 02:00,sdeUSD/USDC (Ethereum),0.8174
2025-11-01 02:00,xUSD/USDC (Arbitrum),0.7811
2025-11-01 02:00,xUSD/USDC (Plume),0.7059
2025-11-01 02:00,sdeUSD/pUSD (Plume),0.6904
2025-11-01 02:00,deUSD/USDC (Ethereum),0.6466
2025-11-01 02:00,xUSD/USDC (Arbitrum-2),0.7728
2025-11-01 03:00,sdeUSD/USDC (Ethereum),0.8304
2025-11-01 03:00,xUSD/USDC (Arbitrum),0.7634
2025-11-01 03:00,xUSD/USDC (Plume),0.7469
2025-11-01 03:00,sdeUSD/pUSD (Plume),0.7059
2025-11-01 03:00,deUSD/USDC (Ethereum),0.6438
2025-11-01 03:00,xUSD/USDC (Arbitrum-2),0.8246
2025-11-01 04:00,sdeUSD/USDC (Ethereum),0.8465
2025-11-01 04:00,xUSD/USDC (Arbitrum),0.7735
2025-11-01 04:00,xUSD/USDC (Plume),0.7211
2025-11-01 04:00,sdeUSD/pUSD (Plume),0.6857
2025-11-01 04:00,deUSD/USDC (Ethereum),0.6389
2025-11-01 04:00,xUSD/USDC (Arbitrum-2),0.8004
2025-11-01 05:00,sdeUSD/USDC (Ethereum),0.8657
2025-11-01 05:00,xUSD/USDC (Arbitrum),0.7826
2025-11-01 05:00,xUSD/USDC (Plume),0.7209
2025-11-01 05:00,sdeUSD/pUSD (Plume),0.6899
2025-11-01 05:00,deUSD/USDC (Ethereum),0.6633
2025-11-01 05:00,xUSD/USDC (Arbitrum-2),0.7987
2025-11-01 06:00,sdeUSD/USDC (Ethereum),0.8405
2025-11-01 06:00,xUSD/USDC (Arbitrum),0.7838
2025-11-01 06:00,xUSD/USDC (Plume),0.6881
2025-11-01 06:00,sdeUSD/pUSD (Plume),0.6758
2025-11-01 06:00,deUSD/USDC (Ethereum),0.6006
2025-11-01 06:00,xUSD/USDC (Arbitrum-2),0.7665
2025-11-01 07:00,sdeUSD/USDC (Ethereum),0.8135
2025-11-01 07:00,xUSD/USDC (Arbitrum),0.8009
2025-11-01 07:00,xUSD/USDC (Plume),0.7203
2025-11-01 07:00,sdeUSD/pUSD (Plume),0.6548
2025-11-01 07:00,deUSD/USDC (Ethereum),0.6598
2025-11-01 07:00,xUSD/USDC (Arbitrum-2),0.8198
2025-11-01 08:00,sdeUSD/USDC (Ethereum),0.8602
2025-11-01 08:00,xUSD/USDC (Arbitrum),0.7762
2025-11-01 08:00,xUSD/USDC (Plume),0.7246
2025-11-01 08:00,sdeUSD/pUSD (Plume),0.698
2025-11-01 08:00,deUSD/USDC (Ethereum),0.6406
