user_address,market_unique_key,chain_id,collateral_symbol,loan_symbol,health_factor,lltv_raw,oracle_price_raw,collateral_raw,collateral_usd,borrow_assets_raw,borrow_assets_usd,supply_assets_raw,supply_assets_usd,position_type
0x1597E4B7cF6D2877A1d690b6088668afDb045763,0x0f9563442d64ab3bd3bcb27058db0b0d4046a4c46f0acd811dacae9551d2b129,1,sdeUSD,USDC,0.0,915000000000000000,0.0,8942941353552486952503292,11211.223620149169,55428657859922,55421682.06812954,0,0.0,borrower
0x0C9464a8e75fC4688b084623C1FBc2a70D93B6F6,0xbd1ad3b968f5f0552dbd8cf1989a62881407c5cccf9e49fb3657c8731caf0c1f,1,deUSD,USDC,0.40673894046282805,860000000000000000,1e+24,3534570086903304773562,4.139000587508058,7473418383,7472.477840460625,0,0.0,borrower
0x46566dA2acbAD455Fb91912483f584B6F35C42Ea,0x0f9563442d64ab3bd3bcb27058db0b0d4046a4c46f0acd811dacae9551d2b129,1,sdeUSD,USDC,0.0,915000000000000000,0.0,927320392599368016828,1.16252537928432,5523140622,5522.445525266521,0,0.0,borrower
0xC610fb0F2A4beff8Ab603A385B3209e13f999D54,0x0f9563442d64ab3bd3bcb27058db0b0d4046a4c46f0acd811dacae9551d2b129,1,sdeUSD,USDC,0.0,915000000000000000,0.0,800000000000000000000,1.0029115188770086,3263103257,3262.692589850605,0,0.0,borrower
0xDE2BbA83ca819910CCfB456596FA9648Db18e4ad,0xbd1ad3b968f5f0552dbd8cf1989a62881407c5cccf9e49fb3657c8731caf0c1f,1,deUSD,USDC,0.40673889854662737,860000000000000000,1e+24,180488390371749826307,0.21135287614046205,381620780,381.5727523693891,0,0.0,borrower
0xB2AE1e77414e97b0A9Ba29Da3138Bd7196dEA377,0xbd1ad3b968f5f0552dbd8cf1989a62881407c5cccf9e49fb3657c8731caf0c1f,1,deUSD,USDC,0.4067480186290641,860000000000000000,1e+24,142799719477396329835,0.1672192397607134,301925893,301.88789510779696,0,0.0,borrower
0x3D7DFfc83a87Cb9371803895CF48Ca933d4ba672,0xbd1ad3b968f5f0552dbd8cf1989a62881407c5cccf9e49fb3657c8731caf0c1f,1,deUSD,USDC,1.7651595312741482,860000000000000000,1e+24,594885444683465356442,0.6966140561671694,289833000,289.79652401915104,0,0.0,borrower
0xE08D97e151473A848C3d9CA3f323Cb720472D015,0xbd1ad3b968f5f0552dbd8cf1989a62881407c5cccf9e49fb3657c8731caf0c1f,1,deUSD,USDC,0.459898277598791,860000000000000000,1e+24,110000000000000000000,0.12881059179244445,205697661,205.67177359606973,0,0.0,borrower
0x7C09c02aA9EEA0c61368cB66cEc65d2f0b07808e,0xbd1ad3b968f5f0552dbd8cf1989a62881407c5cccf9e49fb3657c8731caf0c1f,1,deUSD,USDC,1.6836479677176193,860000000000000000,1e+24,123686288761305114012,0.14483730956322619,63178414,63.17046288808682,0,0.0,borrower
0x06590Fef209Ebc1f8eEF83dA05984cD4eFf0d0E3,0x7182fd5e9c6a77156d6ac024d1e462b9ca3a85463961957a5e3d367c9ce44b84,1,deUSD,USDC,0.0,860000000000000000,0.0,10000000000000000000,0.011710053799313131,7774744,7.773765535114187,10074745,10.073477076038001,borrower
